year,e_pop_num,e_inc_100k,e_prev_100k
1990,11731193,189,327
1991,12612043,189,359
1992,13811876,189,387
1993,15175325,189,412
1994,16485018,189,431
1995,17586073,189,447
1996,18415307,189,461
1997,19021226,189,469
1998,19496836,189,474
1999,19987071,189,465
2000,20595360,189,449
2001,21347782,189,431
2002,22202806,189,416
2003,23116142,189,396
2004,24018682,189,380
2005,24860855,189,369
2006,25631282,189,360
2007,26349243,189,354
2008,27032197,189,350
2009,27708187,189,348
2010,28397812,189,350
2011,29105480,189,352
2012,29824536,189,358
1990,3446882,24,36
1991,3459763,24,35
1992,3446858,24,34
1993,3417280,24,33
1994,3384367,24,33
1995,3357858,24,32
1996,3341043,24,32
1997,3331317,24,32
1998,3325456,26,36
1999,3317941,27,41
2000,3304948,23,30
2001,3286084,21,26
2002,3263596,23,31
2003,3239385,21,29
2004,3216197,21,30
2005,3196130,20,27
2006,3179573,18,25
2007,3166222,17,22
2008,3156608,17,22
2009,3151185,17,24
2010,3150143,17,24
2011,3153883,17,23
2012,3162083,16,22
1990,26239708,66,112
1991,26893663,62,102
1992,27535151,61,98
1993,28157560,70,119
1994,28752749,69,113
1995,29315463,68,110
1996,29845208,76,128
1997,30345466,81,138
1998,30820435,74,118
1999,31276295,79,129
2000,31719449,87,148
2001,32150198,84,139
2002,32572977,86,142
2003,33003442,88,146
2004,33461345,87,143
2005,33960903,93,156
2006,34507214,90,150
2007,35097043,90,150
2008,35725377,85,138
2009,36383302,89,147
2010,37062820,90,151
2011,37762962,90,152
2012,38481705,89,152
1990,47044,26,46
1991,48379,8.3,11
1992,49597,2.7,9.3
1993,50725,10,16
1994,51807,10,17
1995,52874,12,21
1996,53926,13,25
1997,54942,15,29
1998,55899,7.2,10
1999,56768,9.4,16
2000,57522,6.9,9.4
2001,58176,6.8,8.9
2002,58729,4.5,6.7
2003,59117,6.6,7.6
2004,59262,11,18
2005,59117,13,23
2006,58652,8.3,12
2007,57919,6.1,8.1
2008,57053,6,8.1
2009,56245,7.9,11
2010,55636,7.8,11
2011,55274,7.8,12
2012,55128,7.3,11
1990,54511,49,62
1991,56674,49,66
1992,58904,41,51
1993,61003,28,38
1994,62707,44,66
1995,63854,37,51
1996,64274,30,40
1997,64090,34,53
1998,63799,14,23
1999,64084,18,20
2000,65399,21,31
2001,68000,17,24
2002,71639,8,13
2003,75643,17,25
2004,79060,10,12
2005,81223,14,21
2006,81877,17,29
2007,81292,7.1,9.9
2008,79969,5.8,9.5
2009,78659,12,18
2010,77907,10,14
2011,77865,4.4,9
2012,78360,13,21
1990,10333844,205,378
1991,10652727,209,401
1992,11002758,214,424
1993,11372156,218,439
1994,11743432,222,451
1995,12104952,226,458
1996,12451945,231,459
1997,12791388,236,456
1998,13137542,240,450
1999,13510616,245,441
2000,13924930,250,421
2001,14385283,255,405
2002,14886574,260,393
2003,15421075,265,370
2004,15976715,270,359
2005,16544376,276,347
2006,17122409,281,353
2007,17712824,287,362
2008,18314441,292,373
2009,18926650,298,389
2010,19549124,304,411
2011,20180490,310,447
2012,20820525,316,474
1990,8334,24,60
1991,8668,24,56
1992,8979,24,52
1993,9266,24,50
1994,9540,23,48
1995,9807,23,47
1996,10063,23,48
1997,10305,23,50
1998,10545,23,52
1999,10797,23,54
2000,11071,23,56
2001,11371,22,56
2002,11693,22,56
2003,12023,22,55
2004,12342,22,55
2005,12637,22,54
2006,12903,22,53
2007,13145,22,52
2008,13365,22,51
2009,13571,21,51
2010,13768,21,50
2011,13956,21,50
2012,14132,21,49
1990,61906,1.9,2.8
1991,62412,0,3.5
1992,63434,11,22
1993,64868,7.3,13
1994,66550,3.6,4.7
1995,68349,0,4.8
1996,70245,4.9,6.2
1997,72232,6.4,10
1998,74206,6.2,9.9
1999,76041,4.5,5.9
2000,77648,5.9,9.3
2001,78972,1.5,4.3
2002,80030,5.7,9
2003,80904,1.4,4.2
2004,81718,4.9,6.9
2005,82565,8.4,9.4
2006,83467,5.5,3.8
2007,84397,2.7,4.8
2008,85349,1.3,4.8
2009,86300,4,5.4
2010,87233,9.2,5.3
2011,88152,7.8,6.8
2012,89069,3.9,4.8
1990,32624874,60,102
1991,33075194,57,95
1992,33520803,55,89
1993,33961947,53,83
1994,34399343,51,79
1995,34833168,49,74
1996,35264070,47,70
1997,35690778,45,67
1998,36109342,44,64
1999,36514558,42,62
2000,36903067,40,59
2001,37273361,39,57
2002,37627545,37,54
2003,37970411,36,51
2004,38308779,35,49
2005,38647854,33,48
2006,38988923,32,46
2007,39331357,31,45
2008,39676083,30,43
2009,40023641,28,42
2010,40374224,27,40
2011,40728738,26,38
2012,41086927,25,36
1990,3544695,18,28
1991,3511912,21,33
1992,3449497,24,38
1993,3369673,29,44
1994,3289943,33,51
1995,3223173,38,59
1996,3173425,43,67
1997,3137652,49,76
1998,3112958,54,84
1999,3093820,58,89
2000,3076098,61,93
2001,3059960,65,101
2002,3047002,69,107
2003,3036032,73,111
2004,3025652,75,114
2005,3014917,77,118
2006,3002911,77,118
2007,2989882,76,114
2008,2977488,73,110
2009,2968154,69,102
2010,2963496,62,92
2011,2964120,55,79
2012,2969081,52,79
1990,62148,16,20
1991,64623,16,20
1992,68235,16,20
1993,72498,16,20
1994,76700,16,20
1995,80326,16,20
1996,83195,16,20
1997,85447,16,20
1998,87276,16,20
1999,89004,16,20
2000,90858,16,20
2001,92894,16,20
2002,94995,16,20
2003,97015,16,20
2004,98742,16,20
2005,100031,16,20
2006,100830,16,20
2007,101219,16,20
2008,101344,16,20
2009,101418,16,20
2010,101597,16,20
2011,101932,16,20
2012,102384,16,20
1990,17096869,6.8,9.7
1991,17321654,6.3,8.2
1992,17528564,6.6,9
1993,17724669,6.4,8.4
1994,17920592,6.8,9.3
1995,18124234,6.8,9.4
1996,18339037,6.9,9.9
1997,18563442,7.1,10
1998,18794552,5.5,6.6
1999,19027438,6.5,9.1
2000,19259377,6.2,8.7
2001,19487257,5.8,7.8
2002,19714625,5.9,8.1
2003,19953121,5.5,7
2004,20218481,6.1,8.5
2005,20520736,5.9,7.8
2006,20865583,6.4,9.1
2007,21246274,6.1,8.1
2008,21645095,6.5,9
2009,22037143,6.8,9.7
2010,22404488,6.5,8.8
2011,22740536,6.3,8.2
2012,23050471,6.5,8.8
1990,7670001,23,33
1991,7726437,21,30
1992,7797197,20,27
1993,7872361,19,23
1994,7938225,18,23
1995,7985372,21,32
1996,8009345,19,25
1997,8014124,20,29
1998,8009051,19,27
1999,8007843,16,20
2000,8020262,17,25
2001,8049440,14,19
2002,8091804,15,21
2003,8142322,13,18
2004,8193157,13,17
2005,8238604,13,19
2006,8277393,12,17
2007,8311463,11,16
2008,8342129,10,14
2009,8371711,9.4,13
2010,8401924,9,12
2011,8432890,9.2,13
2012,8463948,7.9,11
1990,7216503,305,744
1991,7332519,384,949
1992,7450920,458,1145
1993,7567156,527,1321
1994,7675128,587,1475
1995,7770806,637,1598
1996,7852273,678,1704
1997,7921745,708,1771
1998,7984460,719,1795
1999,8047936,710,1769
2000,8117742,682,1693
2001,8195427,633,1558
2002,8279768,567,1386
2003,8370169,496,1202
2004,8465127,416,993
2005,8563398,335,776
2006,8665006,271,605
2007,8770122,225,479
2008,8877669,185,370
2009,8986266,154,286
2010,9094718,131,221
2011,9202432,113,172
2012,9308959,95,124
1990,256338,21,22
1991,261102,23,24
1992,266097,27,29
1993,271105,25,24
1994,275820,33,34
1995,280050,23,23
1996,283678,24,23
1997,286845,35,37
1998,289926,30,29
1999,293442,30,30
2000,297759,32,34
2001,303005,23,22
2002,309039,16,17
2003,315624,14,15
2004,322400,19,20
2005,329088,17,17
2006,335622,21,24
2007,342049,15,16
2008,348340,16,18
2009,354492,15,16
2010,360498,9.9,10
2011,366331,13,16
2012,371960,9.9,11
1990,495944,27,33
1991,509645,32,46
1992,522751,31,49
1993,535711,24,38
1994,549170,15,16
1995,563730,8.8,14
1996,579697,9.7,14
1997,597400,8.7,15
1998,617537,15,17
1999,640913,26,39
2000,668239,36,56
2001,698749,31,39
2002,732541,30,34
2003,772058,39,54
2004,820505,34,45
2005,879534,37,48
2006,950951,34,42
2007,1032353,33,44
2008,1116038,31,42
2009,1191539,31,46
2010,1251513,23,27
2011,1292764,20,25
2012,1317827,20,29
1990,107385847,225,525
1991,109934590,225,528
1992,112430968,225,525
1993,114897543,225,523
1994,117369492,225,520
1995,119869585,225,518
1996,122400896,225,516
1997,124945315,225,513
1998,127478524,225,510
1999,129966823,225,507
2000,132383265,225,507
2001,134729503,225,503
2002,137006279,225,495
2003,139185986,225,489
2004,141235035,225,479
2005,143135180,225,469
2006,144868702,225,460
2007,146457067,225,454
2008,147969967,225,447
2009,149503100,225,442
2010,151125475,225,437
2011,152862431,225,435
2012,154695368,225,434
1990,259336,2.2,2.6
1991,260175,2.2,2.8
1992,260963,2.6,4.1
1993,261714,2.2,3.2
1994,262441,1.8,2.3
1995,263165,1.3,1.5
1996,263884,1.3,1.4
1997,264606,2.2,3.4
1998,265370,3,5.1
1999,266220,0.86,1.6
2000,267190,1.3,2.1
2001,268296,2.6,2.7
2002,269524,2.1,3.1
2003,270844,5.1,6.4
2004,272205,8,11
2005,273568,5.1,5.7
2006,274923,2.1,3.6
2007,276277,6.7,9
2008,277634,1.2,2.7
2009,279006,0.82,2.1
2010,280396,2.5,2.8
2011,281804,0,0.79
2012,283221,1.6,1.8
1990,10259860,34,51
1991,10270813,42,61
1992,10265144,49,71
1993,10246346,56,81
1994,10219676,62,91
1995,10189075,68,106
1996,10156258,74,116
1997,10120556,80,126
1998,10080772,84,132
1999,10034775,85,132
2000,9981460,84,130
2001,9920173,82,125
2002,9852866,77,117
2003,9784111,74,112
2004,9719991,73,111
2005,9664714,72,109
2006,9620359,71,108
2007,9585368,71,107
2008,9555801,70,106
2009,9525785,70,107
2010,9491070,70,107
2011,9450391,70,107
2012,9405097,70,108
1990,9978241,18,26
1991,10011073,17,23
1992,10049941,15,19
1993,10091158,17,24
1994,10129627,17,25
1995,10161914,16,21
1996,10186767,15,21
1997,10205970,14,19
1998,10222896,14,17
1999,10242449,13,15
2000,10268380,14,20
2001,10300775,15,21
2002,10338969,13,19
2003,10384953,12,15
2004,10440977,12,17
2005,10508080,12,16
2006,10587731,11,15
2007,10678058,10,13
2008,10772572,10,13
2009,10862441,11,15
2010,10941288,11,15
2011,11006632,10,14
2012,11060095,9.7,13
1990,187552,40,55
1991,191368,40,52
1992,194894,40,48
1993,198420,40,45
1994,202348,40,47
1995,206962,40,49
1996,212375,40,50
1997,218484,40,52
1998,225083,40,53
1999,231860,40,53
2000,238586,40,52
2001,245198,40,51
2002,251766,40,47
2003,258346,40,43
2004,265040,40,45
2005,271920,40,48
2006,278985,40,50
2007,286196,40,51
2008,293544,40,53
2009,301016,40,53
2010,308595,40,53
2011,316280,40,52
2012,324060,40,51
1990,5001271,128,195
1991,5182525,120,179
1992,5378226,113,168
